사용년월	전체일수	작업가능일수	중복일수	공휴일	최고기온	최저기온	강우	풍속	강설	안개	미세먼지	NIS	NOS	FIS	FOS	CIS	COS	NIGT	NOGT	FIGT	FOGT	CIGT	COGT
2010년01월	31	17	2	6	0	0	2	3	0	0	5	653	663	1592	1583	2038	2019	3171662	3281098	30727140	30522035	1977133	1902260
2010년02월	28	17	2	6	0	0	3	1	0	0	3	574	596	1421	1413	1746	1758	3188655	3219193	27322348	27752799	1673514	1646549
2010년03월	31	13	2	5	0	0	5	4	1	1	4	634	629	1595	1595	1975	1994	3636114	3623821	32201638	31851457	2017253	2022131
2010년04월	30	15	2	4	0	0	6	4	0	1	2	644	634	1619	1650	2189	2195	3096550	3039014	31953619	31968114	2092329	2105940
2010년05월	31	15	2	7	0	0	3	1	0	4	3	705	727	1709	1699	2256	2225	3861031	3724627	33669914	33807157	2269505	2227439
2010년06월	30	22	1	4	0	0	2	0	0	2	1	690	691	1605	1633	2257	2279	4382777	4548184	31517430	32018371	2289469	2258542
2010년07월	31	17	1	4	0	0	5	1	0	4	1	701	693	1798	1783	2244	2210	4249741	4202134	35692042	35808762	2165774	2117518
2010년08월	31	13	2	5	3	0	4	4	0	1	3	737	750	1697	1719	2046	2097	4472612	4515155	35446151	35595882	1800410	1850141
2010년09월	30	16	2	7	0	0	5	3	0	0	1	670	671	1652	1661	1841	1821	4318263	4274269	34221880	34287333	1523079	1492586
2010년10월	31	23	0	5	0	0	2	1	0	0	0	711	702	1730	1718	1956	1967	4306986	4303210	34932870	34407013	1749769	1787625
2010년11월	30	16	2	4	0	0	0	2	0	0	10	705	695	1689	1699	2090	2082	4702755	4607355	34106738	34625097	1888956	1896874
2010년12월	31	13	3	5	0	0	1	2	0	0	13	708	669	1638	1634	1969	1957	4050307	3903166	35251713	35521096	1884329	1891993
2011년01월	31	23	1	6	0	1	0	0	0	0	2	671	694	1721	1716	2026	2019	4061354	4085800	35046137	34903346	1785558	1805702
2011년02월	28	13	3	7	0	0	2	1	1	0	7	632	625	1485	1468	1652	1632	3575950	3662001	30661160	30735772	1427817	1409296
2011년03월	31	18	1	5	0	0	1	2	0	1	5	678	683	1768	1768	2111	2120	4166212	4173611	37019087	37032909	1850575	1874109
2011년04월	30	17	1	4	0	0	4	5	0	0	1	654	630	1752	1766	1846	1858	4241999	4030038	37198871	37365050	1684315	1661845
2011년05월	31	11	4	7	0	0	5	2	0	3	7	651	682	1674	1691	1857	1873	4127686	4298946	38370050	37943722	1609328	1603775
2011년06월	30	8	3	5	0	0	5	5	0	5	5	649	654	1557	1548	1849	1850	3748056	3856875	36519899	36886127	1650560	1648286
2011년07월	31	10	3	5	1	0	6	3	0	4	5	666	661	1659	1665	1910	1862	3905048	3849026	39225003	39088149	1753686	1742422
2011년08월	31	21	1	5	0	0	3	2	0	0	1	681	689	1686	1706	1867	1896	4096820	4125259	38355237	38604832	1576475	1591754
2011년09월	30	23	0	6	0	0	1	0	0	0	0	598	604	1628	1631	1722	1717	3857084	3843540	38271259	37855311	1527551	1515900
2011년10월	31	19	2	6	0	0	3	1	0	0	4	693	689	1689	1655	1988	1982	4274537	4244107	38541630	38621576	1754226	1726572
2011년11월	30	18	1	4	0	0	3	0	0	0	6	675	671	1657	1675	1869	1884	3600397	3606019	37464354	38054743	1684865	1704784
2011년12월	31	24	1	4	0	0	0	0	0	0	4	718	676	1701	1692	1807	1796	4121228	4057702	39076304	38767805	1671846	1672559
2012년01월	31	19	2	7	0	0	0	3	0	0	4	690	717	1646	1630	1793	1771	3160152	3125738	39253968	39106432	1675154	1665332
2012년02월	29	23	0	4	0	0	0	1	0	0	1	634	650	1459	1430	1754	1732	3251171	3461069	33342805	33306668	1584570	1565117
2012년03월	31	14	2	5	0	0	4	4	0	0	6	740	725	1711	1726	1840	1847	3276916	3076191	39873374	39687057	1664428	1705427
2012년04월	30	12	3	5	0	0	5	2	0	2	7	681	682	1675	1691	1906	1942	3234670	2969646	39068709	38714529	1712232	1815070
2012년05월	31	20	1	6	0	0	2	0	0	1	3	746	770	1717	1737	1909	1907	3237541	3129913	40770656	40347221	1893117	1866061
2012년06월	30	20	1	5	0	0	4	1	0	1	0	697	689	1681	1699	1897	1901	3414643	3086699	38093665	37962079	1776365	1773784
2012년07월	31	16	2	5	1	0	7	2	0	1	1	733	735	1808	1802	1941	1920	3282042	3008693	41018831	40097561	1783512	1783050
2012년08월	31	14	2	5	6	0	5	3	0	0	0	695	684	1587	1593	1587	1623	3083171	2772834	38387207	37956486	1492347	1515066
2012년09월	30	14	2	6	0	0	7	3	0	0	2	673	666	1655	1704	1886	1806	3361724	3047430	40876976	41047932	1685703	1644275
2012년10월	31	20	1	6	0	0	2	2	0	0	2	718	736	1677	1654	1896	1968	3439388	3237740	41504174	40804943	1757073	1880056
2012년11월	30	20	1	4	0	0	4	1	0	0	2	710	694	1598	1588	1870	1895	3476910	3195400	41250204	40929770	1791625	1840744
2012년12월	31	17	2	6	0	0	3	4	0	0	3	759	711	1646	1615	1822	1768	3496839	3040422	40707599	39963433	1719941	1699695
2013년01월	31	17	2	5	0	0	1	0	0	0	10	696	736	1664	1658	1989	2013	3152601	3108776	41415957	41113164	1537157	1583153
2013년02월	28	17	2	6	0	0	2	1	0	0	4	663	673	1438	1463	1785	1763	3278251	3079284	35785348	35788586	1513899	1515168
2013년03월	31	13	3	6	0	0	3	7	0	0	5	770	739	1757	1745	2012	2024	3598574	3203270	44024446	43184591	1604544	1653332
2013년04월	30	15	2	4	0	0	4	6	0	0	3	728	727	1709	1693	1898	1931	3379101	3166696	42465574	41828169	1578833	1686638
2013년05월	31	16	2	5	0	0	4	0	0	2	6	768	777	1635	1661	1824	1828	3425972	3180802	43646846	43316866	1614353	1621474
2013년06월	30	19	1	6	0	0	3	0	0	1	2	747	742	1554	1582	1741	1746	3632414	3278475	42727838	42639919	1527619	1562747
2013년07월	31	14	2	4	0	0	3	8	0	3	1	744	752	1639	1622	1823	1805	3440596	3276205	45091064	44620498	1614788	1679198
2013년08월	31	8	3	5	13	0	4	2	0	2	0	773	740	1627	1638	1799	1795	3596182	3217313	43766797	43544397	1604981	1663485
2013년09월	30	21	0	8	0	0	1	0	0	0	0	680	691	1512	1516	1580	1598	3050938	2917344	42262570	41621817	1457147	1481895
2013년10월	31	23	1	6	0	0	1	1	0	0	1	660	668	1531	1529	1784	1817	3424507	3135380	41030246	40867695	1575554	1617372
2013년11월	30	18	1	4	0	0	2	6	0	0	1	684	697	1548	1547	1824	1798	3393308	3156170	43557945	42998794	1829972	1821896
2013년12월	31	19	1	6	0	0	0	2	0	0	5	701	659	1570	1566	1731	1722	3389512	3003920	42255463	41580345	1632088	1655108
2014년01월	31	17	2	7	0	0	0	0	0	0	9	680	702	1515	1522	1864	1798	3521493	3336757	40974138	41246843	1688569	1749833
2014년02월	28	19	1	5	0	0	1	1	0	0	3	600	600	1278	1278	1541	1581	3009484	2819727	36246039	35624657	1442416	1497363
2014년03월	31	18	2	6	0	0	6	2	0	0	1	694	684	1589	1568	1852	1878	3396725	3088637	42568433	41468551	1659506	1701317
2014년04월	30	21	1	4	0	0	3	0	0	0	3	679	682	1580	1574	1953	1977	3393722	3163524	42189943	42489516	1555315	1575806
2014년05월	31	16	2	6	0	0	3	2	0	1	5	733	724	1574	1587	1826	1834	3469071	3272270	43686348	42777978	1579794	1638120
2014년06월	30	22	0	6	0	0	1	0	0	0	1	710	717	1565	1557	1805	1806	3459853	3187509	44345093	44043498	1709538	1739423
2014년07월	31	19	1	4	0	0	5	3	0	1	0	669	674	1495	1514	1894	1901	3432963	3112929	41045113	41066823	1715842	1763719
2014년08월	31	14	3	6	0	0	11	3	0	0	0	696	683	1495	1504	1713	1713	3363216	3084187	41505478	40851070	1811778	1850499
2014년09월	30	22	1	6	0	0	2	1	0	0	0	675	695	1455	1439	1662	1646	3372697	3254127	41145110	40443645	1591340	1575506
2014년10월	31	21	1	6	0	0	5	0	0	0	0	659	665	1393	1421	1747	1757	3535684	3303755	40434164	40416789	1688680	1743434
2014년11월	30	23	0	5	0	0	1	0	0	0	1	709	688	1470	1452	1862	1854	3737008	3402733	40099882	39752281	1834921	1877608
2014년12월	31	19	1	5	0	0	1	3	0	0	4	680	649	1562	1527	1844	1809	3554737	3110836	41591032	41012263	1818365	1817822
2015년01월	31	21	1	5	0	0	1	1	0	1	3	603	621	1570	1593	1962	1958	3582137	3405294	43911716	43090264	1839990	1889979
2015년02월	28	18	1	7	0	0	1	0	0	0	3	576	583	1419	1414	1623	1615	3136321	2834981	39770788	39746768	1585904	1567858
2015년03월	31	20	1	5	0	0	2	2	0	1	2	631	647	1631	1649	1952	1965	3871356	3663765	45182346	44802360	1752379	1789779
2015년04월	30	16	2	4	0	0	7	3	0	2	0	646	628	1650	1624	1917	1936	3625539	3297801	46707589	46285279	1777873	1788562
2015년05월	31	19	2	7	0	0	4	3	0	0	0	706	710	1670	1695	1905	1898	3408242	3342088	47897204	47394551	1811074	1800947
2015년06월	30	16	2	5	0	0	3	1	0	4	3	703	710	1539	1541	1895	1910	3788387	3509725	46100602	45602563	1798069	1861290
2015년07월	31	15	2	4	0	0	5	4	0	5	0	661	667	1571	1558	1851	1834	3773573	3505301	47405433	47172546	1673123	1766889
2015년08월	31	20	1	6	1	0	3	1	0	1	0	725	721	1630	1635	1691	1697	3940514	3688571	48451788	47711392	1650555	1669712
2015년09월	30	19	1	7	0	0	5	0	0	0	0	648	661	1587	1599	1750	1747	3654936	3431117	48775471	48808455	1678288	1808242
2015년10월	31	22	1	6	0	0	1	2	0	0	1	673	650	1658	1655	1781	1775	4453036	4014219	49530865	48580566	1720732	1732600
2015년11월	30	22	1	5	0	0	3	1	0	0	0	660	666	1590	1575	1691	1711	3676955	3464964	47759902	47614142	1705457	1697188
2015년12월	31	22	1	5	0	0	1	2	0	0	2	667	628	1637	1635	1978	1929	3981847	3645928	50699984	50087388	1854584	1870719
2016년01월	31	18	2	6	0	0	3	2	0	0	4	589	616	1601	1597	1889	1886	3458729	3299037	49304603	48910553	1665603	1682735
2016년02월	29	13	3	7	0	0	2	6	0	1	3	617	627	1499	1498	1676	1683	3616514	3358112	45988355	45551530	1510025	1545357
2016년03월	31	18	2	5	0	0	4	2	0	2	2	693	702	1689	1721	2002	2018	3938372	3741017	50603929	50948782	1670601	1734127
2016년04월	30	16	2	4	0	0	6	1	0	1	4	656	648	1714	1676	1800	1798	3718449	3398673	49890752	49254182	1723691	1763899
2016년05월	31	12	4	7	0	0	4	4	0	4	4	716	719	1701	1732	1864	1869	3674453	3390067	49874037	49624788	1729175	1777982
2016년06월	30	15	2	5	0	0	3	1	0	8	0	715	731	1672	1685	1860	1859	3894272	3717356	49164247	49067988	1767815	1791777
2016년07월	31	16	2	5	0	0	5	3	0	4	0	710	703	1737	1752	1900	1859	4025173	3810264	52762951	51815153	1822449	1848262
2016년08월	31	15	2	5	9	0	3	1	0	0	0	691	704	1646	1647	1737	1768	4130741	3905507	51136004	51477849	1916807	1967929
2016년09월	30	17	2	7	0	0	6	0	0	2	0	634	643	1605	1618	1739	1744	3562902	3307182	51306395	50008738	1681851	1705196
2016년10월	31	21	1	6	0	0	3	1	0	1	0	706	694	1607	1601	1945	1961	4157150	3834197	48747953	48528570	1945643	1963181
2016년11월	30	24	0	4	0	0	1	0	0	0	1	696	688	1649	1644	1885	1873	4309803	3968965	50205563	50165151	1989514	2049089
2016년12월	31	17	1	4	0	0	4	2	0	0	5	737	695	1626	1589	1886	1860	4374231	3998102	48850769	47686921	1924923	1930758
2017년01월	31	18	2	8	0	0	0	3	0	0	4	619	662	1620	1625	1878	1861	3814981	3693264	49548730	48756726	1904462	1942899
2017년02월	28	21	1	4	0	0	1	3	0	0	0	624	624	1465	1477	1746	1754	3871991	3584894	45023880	44849725	1724251	1771464
2017년03월	31	24	0	5	0	0	1	0	0	0	1	690	687	1731	1766	2021	2010	4398983	4078823	52934250	53360537	1835887	1878012
2017년04월	30	16	2	5	0	0	4	4	0	2	1	741	724	1699	1663	1825	1842	4386977	4147269	51145645	50596135	1718755	1744204
2017년05월	31	20	1	6	0	0	2	0	0	0	4	783	805	1746	1750	1853	1896	4982733	4875326	50851857	50860595	1680210	1760919
2017년06월	30	23	1	5	0	0	2	0	0	1	0	713	715	1635	1657	1791	1762	4394171	4078991	50393556	49482478	1792491	1801621
2017년07월	31	18	1	5	0	0	2	4	0	3	0	742	748	1731	1735	1910	1877	4511272	4193205	51355903	51015178	1713297	1721100
2017년08월	31	18	2	5	6	0	3	0	0	1	0	734	736	1676	1699	1824	1837	4415238	4156032	49185348	49397922	1740796	1781509
2017년09월	30	22	1	4	0	0	4	0	0	1	0	683	683	1614	1611	1634	1625	4247694	3978845	49925829	49555027	1645715	1669699
2017년10월	31	21	1	9	0	0	2	0	0	0	0	606	607	1529	1524	1599	1625	3838379	3555960	47898107	47384729	1470855	1505426
2017년11월	30	26	0	4	0	0	0	0	0	0	0	685	669	1599	1601	1919	1921	4123200	3800334	48611196	48892675	1827995	1890095
2017년12월	31	22	1	6	0	0	1	2	0	0	1	716	669	1627	1599	1834	1799	4392779	3908430	50046551	49657778	1783067	1796208
2018년01월	31	23	1	5	0	0	1	1	0	0	2	617	656	1596	1616	1693	1703	4002541	3917096	49644358	48738957	1698283	1735251
2018년02월	28	16	2	7	0	0	1	2	0	0	4	638	637	1434	1435	1462	1458	3916615	3593426	44600251	44484323	1494416	1547069
2018년03월	31	20	1	5	0	0	5	1	0	1	0	655	654	1536	1552	1615	1633	4076837	3940717	49729285	48878560	1589765	1597581
2018년04월	30	13	3	5	0	0	4	5	0	0	6	766	751	1648	1620	1765	1771	4356733	4019521	50820339	50182808	1869689	1872314
2018년05월	31	9	4	6	0	0	5	8	0	7	0	742	767	1692	1715	1739	1753	4328362	4226105	53004150	53408231	1699598	1722783
2018년06월	30	16	2	5	0	0	4	2	0	5	0	651	651	1643	1655	1598	1597	4013406	3713409	52651905	51581087	1654969	1696689
2018년07월	31	16	2	5	9	0	2	0	0	1	0	673	685	1620	1634	1769	1771	3894502	3669686	51025543	50721302	1681656	1693861
2018년08월	31	11	3	5	9	0	5	3	0	1	0	665	669	1627	1640	1704	1692	3758024	3465752	51389450	50676121	1510927	1505014
2018년09월	30	15	2	8	0	0	8	0	0	1	0	643	625	1570	1566	1500	1496	3798406	3437939	50651273	50860089	1517932	1484981
2018년10월	31	21	1	6	0	0	2	2	0	1	0	675	700	1619	1616	1817	1845	3897018	3756857	50804879	50189803	1729333	1771894
2018년11월	30	21	1	4	0	0	1	2	0	1	2	717	711	1618	1589	1765	1757	4234648	3916489	52393511	51214528	1683618	1666406
2018년12월	31	19	1	6	0	0	2	0	0	2	3	682	646	1582	1591	1609	1614	4239954	3738994	51926993	52157969	1553274	1557424
2019년01월	31	24	0	5	0	0	1	0	0	0	1	608	645	1732	1705	1742	1732	3756568	3707064	53704652	53370540	1728665	1659865
2019년02월	28	20	1	7	0	0	2	0	0	0	0	602	603	1499	1523	1424	1433	3528423	3301609	45827207	45508614	1377467	1358551
2019년03월	31	20	1	6	0	0	2	2	0	0	2	682	678	1676	1699	1658	1670	3981007	3809898	52829667	52323439	1696219	1648257
2019년04월	30	22	1	4	0	0	3	1	0	1	0	664	657	1700	1678	1637	1641	3853288	3646798	52542119	52439836	1588790	1598062
2019년05월	31	23	1	5	0	0	2	1	0	0	1	642	681	1715	1710	1606	1620	3679548	3548723	54901638	53863765	1600736	1603608
2019년06월	30	14	2	6	0	0	5	1	0	5	1	637	633	1640	1667	1553	1533	3784526	3507634	50509500	50662481	1564272	1505690
2019년07월	31	16	2	4	0	0	5	2	0	5	1	632	634	1605	1626	1749	1757	4124072	3790836	51760452	50884002	1598297	1573008
2019년08월	31	19	1	5	3	0	3	1	0	1	0	554	557	1565	1572	1887	1886	3928587	3720528	51200593	50904722	1641975	1623583
2019년09월	30	13	3	8	0	0	7	2	0	2	1	518	513	1475	1446	1540	1570	3704196	3454135	49233460	48531931	1561692	1569572
2019년10월	31	19	2	6	0	0	2	2	0	0	4	513	520	1551	1562	1796	1786	3766777	3640815	51865876	51566348	1796792	1762442
2019년11월	30	22	1	4	0	0	0	2	0	0	3	549	542	1525	1522	1872	1857	4231354	3908691	50424374	49997124	1910609	1869926
2019년12월	31	20	1	6	0	0	2	1	0	0	3	587	548	1703	1682	1796	1779	4760896	4298171	53376925	52579692	1640947	1615208
2020년01월	31	19	1	8	0	0	3	2	0	0	0	535	563	1610	1631	1673	1685	3991231	3947930	51208961	50534286	1643934	1634226
2020년02월	29	21	1	4	0	0	2	2	0	1	0	527	532	1580	1578	1810	1809	3750544	3424927	49503344	49491911	1720905	1696202
2020년03월	31	18	1	5	0	0	3	4	0	2	0	510	517	1569	1615	1778	1804	3948826	3821283	54018406	53539148	1711169	1701145
2020년04월	30	18	1	5	0	0	3	5	0	0	0	491	485	1537	1539	1805	1812	3954999	3891812	50154446	49929631	1638905	1630531
2020년05월	31	18	2	6	0	0	3	2	0	4	0	475	473	1564	1556	1834	1836	4053303	3907413	50070429	49777590	1852431	1836806
2020년06월	30	13	2	5	0	0	7	2	0	5	0	492	511	1464	1454	1748	1745	4301345	4251054	48946965	48596515	1688826	1713072
2020년07월	31	8	3	4	0	0	9	1	0	12	0	516	507	1548	1552	1693	1688	4200547	3986970	52825128	51723294	1749443	1696860
2020년08월	31	7	4	6	4	0	8	6	0	4	0	485	482	1502	1504	1527	1555	4275558	4200763	50630836	50317690	1673196	1702501
2020년09월	30	19	1	5	0	0	4	3	0	0	0	442	448	1294	1342	1522	1482	3868174	3761070	44280239	44382476	1646008	1568455
2020년10월	31	22	1	8	0	0	2	0	0	0	0	476	474	1450	1405	1622	1668	4644372	4480023	48838629	47675764	1742708	1737869
2020년11월	30	23	1	5	0	0	1	1	0	1	0	449	469	1385	1387	1783	1787	4029668	4023513	47302219	47578256	1899632	1903394
2020년12월	31	25	0	5	0	0	0	1	0	0	0	472	444	1461	1469	1801	1780	4135865	3659460	47930618	47425067	1856939	1867376
2021년01월	31	21	1	6	0	1	1	2	0	1	0	429	460	1377	1358	1680	1676	4065739	4237556	45373969	45047871	1730383	1718878
2021년02월	28	16	2	8	0	0	2	4	0	0	0	412	405	1193	1173	1297	1292	3877570	3812307	40478688	39696581	1320568	1289543
2021년03월	31	19	1	5	0	0	5	3	0	0	0	487	484	1391	1429	1738	1770	4224279	3913195	47819442	48192529	1798963	1837718
2021년04월	30	20	1	4	0	0	4	3	0	0	0	465	469	1399	1367	1744	1767	4655082	4313245	44647404	43802713	1785888	1802496
2021년05월	31	12	3	7	0	0	5	7	0	3	0	469	488	1438	1425	1796	1783	4636695	4707724	46880448	45963271	1814948	1770984
2021년06월	30	19	1	4	0	0	5	0	0	3	0	456	459	1370	1368	1660	1673	4175884	4028196	45072189	44795869	1829254	1787528
2021년07월	31	17	2	4	0	0	5	2	0	5	0	473	483	1356	1366	1754	1742	4711313	4753584	44032641	44057158	1794139	1854701
2021년08월	31	10	3	6	3	0	7	3	0	5	0	442	444	1387	1401	1666	1680	4053104	3900521	43021834	42283967	1757022	1729633
2021년09월	30	18	2	7	0	0	5	0	0	2	0	405	410	1284	1266	1534	1511	3504174	3400542	42607860	41418428	1577127	1562167
2021년10월	31	23	0	8	0	0	0	0	0	0	0	437	440	1362	1368	1849	1859	3860762	3784051	45069690	45595194	1863253	1832233
2021년11월	30	22	1	4	0	0	2	3	0	0	0	416	410	1340	1342	1793	1795	4150330	3909432	42017196	41687446	1758483	1784183
2021년12월	31	24	0	5	0	0	0	2	0	0	0	449	423	1396	1393	1742	1727	3807890	3601765	43121695	42886141	1836101	1805811
2022년01월	31	24	0	7	0	0	0	0	0	0	0	419	438	1387	1383	1964	1899	4029556	3908865	45555847	45133930	1856924	1801636
2022년02월	28	20	0	6	0	0	0	2	0	0	0	387	393	1205	1213	1623	1673	4183574	4207720	38951160	38443858	1571182	1569134
2022년03월	31	18	2	5	0	0	3	5	0	2	0	438	432	1410	1406	2009	2032	4136392	3925168	43315489	43454066	1904757	1897242
2022년04월	30	22	1	4	0	0	2	1	0	2	0	412	415	1423	1412	1845	1855	4153347	4086806	44928804	44081416	1770787	1788453
2022년05월	31	23	0	7	0	0	0	0	0	1	0	438	444	1445	1462	1979	1986	4555703	4219875	44337016	44254027	2002050	1962217
2022년06월	30	12	3	5	0	0	5	7	0	4	0	422	418	1267	1280	1773	1796	4338627	4236450	42406354	42368273	1747709	1739497
2022년07월	31	19	1	5	0	0	4	1	0	3	0	427	430	1407	1422	1969	1922	4714982	4544068	46114870	45683471	1934380	1863179
2022년08월	31	18	1	5	1	0	5	1	0	2	0	425	433	1411	1434	1845	1850	4575055	4370848	45601097	44669713	1759494	1838452
2022년09월	30	17	2	7	0	0	5	2	0	1	0	343	338	1317	1306	1592	1602	3770171	3759549	39521048	39581103	1475979	1498132
2022년10월	31	20	1	7	0	0	0	5	0	0	0	448	444	1458	1448	1919	1922	5144853	4930637	48171022	47702225	1931412	1898835
2022년11월	30	22	1	4	0	0	3	2	0	0	0	461	456	1510	1492	1848	1852	5370353	5137808	48998576	48672686	1809979	1862388
2022년12월	31	24	0	4	0	0	1	2	0	0	0	426	414	1444	1473	1893	1851	4752097	4353489	47423179	47540850	1804971	1731242
2023년01월	31	21	1	8	0	1	1	1	0	0	0	418	423	1464	1445	1870	1874	4688516	4413812	48853304	48244758	1695941	1704905
2023년02월	28	23	0	4	0	0	1	0	0	0	0	415	429	1342	1352	1729	1726	4771075	4677548	43013044	42958575	1569717	1567108
2023년03월	31	21	1	5	0	0	1	3	0	2	0	479	467	1603	1607	2113	2144	5700604	5366426	53034508	51610456	1820231	1814853
2023년04월	30	18	1	5	0	0	3	5	0	0	0	447	448	1610	1599	1833	1832	5280410	5063653	50954045	51025041	1713792	1727075
2023년05월	31	15	2	7	0	0	6	3	0	2	0	468	479	1633	1629	1888	1891	4865041	4640515	52964375	52823431	1682584	1660965
2023년06월	30	14	2	5	0	0	7	4	0	2	0	510	514	1496	1516	1841	1841	5465026	5173878	51107291	50750587	1680609	1694036
2023년07월	31	3	5	5	1	0	10	7	0	10	0	537	541	1539	1553	1778	1755	5656789	5468212	51534520	51275533	1630475	1592661
2023년08월	31	10	3	5	8	0	6	3	0	2	0	491	490	1456	1476	1645	1691	5444105	5078877	51901227	51457666	1510781	1594785
2023년09월	30	18	2	7	0	0	4	2	0	1	0	504	507	1455	1449	1568	1532	5307164	4922973	52107627	51429000	1460193	1432770
2023년10월	31	23	0	8	0	0	0	0	0	0	0	502	494	1509	1508	1725	1748	5232544	5124847	51451793	51308681	1605795	1660584
2023년11월	30	23	1	4	0	0	2	2	0	0	0	479	486	1446	1444	1794	1800	5815453	5579152	50896896	50096125	1716091	1807975
2023년12월	31	19	2	6	0	0	3	2	0	3	0	451	431	1396	1425	1745	1728	5291834	4662760	50778097	51779974	1667686	1654732
2024년01월	31	24	0	5	0	0	2	0	0	0	0	472	494	1420	1413	1841	1845	5768480	5738637	52145820	51188833	1660944	1724710
2024년02월	29	18	1	7	0	0	4	0	0	1	0	459	452	1250	1245	1528	1536	5406209	5224194	42176026	41427329	1318884	1381102
2024년03월	31	19	1	6	0	0	2	5	0	0	0	498	491	1415	1435	1759	1760	4898711	4521624	50970429	50731716	1551240	1548668
2024년04월	30	23	1	4	0	0	4	0	0	0	0	497	493	1482	1473	1734	1742	5427626	5211427	49132934	48935170	1630570	1704303
2024년05월	31	19	1	6	0	0	3	4	0	0	0	488	494	1460	1465	1761	1763	5881206	5728474	49434768	48642921	1582695	1579719
2024년06월	30	18	2	6	0	0	4	3	0	1	0	475	462	1367	1390	1767	1778	5962430	5671219	47383747	47071668	1510776	1537810
2024년07월	31	10	3	4	0	0	5	8	0	7	0	491	500	1446	1451	1779	1779	5029124	4860216	50580207	49978493	1550806	1655695
2024년08월	31	10	3	5	15	0	2	2	0	0	0	476	467	1433	1450	1666	1705	5386133	4998724	50993081	50901061	1479910	1515167
2024년09월	30	14	3	8	7	0	3	1	0	0	0	433	436	1332	1345	1574	1572	5103561	4948466	47075477	46742613	1476092	1503622
2024년10월	31	20	1	6	0	0	5	1	0	0	0	455	463	1391	1391	1778	1790	5707724	5378733	50745789	50672820	1622131	1730102
2024년11월	30	22	1	4	0	0	3	2	0	0	0	461	454	1308	1312	1671	1683	4824745	4556977	48409088	47890878	1495312	1484014
2024년12월	31	24	0	6	0	0	0	1	0	0	0	466	450	1362	1370	1763	1790	5246386	4524395	49894730	49338795	1617624	1766363
